,smiles,labels,labels-drug_like,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
526,CN1C(=O)CC(C)(CCc2cccc(c2)c3ccccc3)N=C1N,1,1,0.9936329526794101,1,0.9994311611194007,1,0.99,1,1.0,1,0.9801549848269225,1,1.0,1
527,CNC(=O)C1(CCN(CC[C@H](CN(C)C(=O)c2c(OC)c(cc3ccccc23)C#N)c4ccc(Cl)c(Cl)c4)CC1)N5CCCCC5=O,1,1,0.999999994735579,1,0.9999996651513952,1,0.99,1,1.0,1,0.9872338630657277,1,1.0,1
528,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(C(=O)NCCN(C)C)c(F)c3)n2,1,1,0.9999967792843378,1,0.9996782183510535,1,1.0,1,1.0,1,0.9810223354808043,1,1.0,1
529,O[C@@H](CNCCc1cccc(CNCc2ccccc2F)c1)c3ccc(O)c4NC(=O)Sc34,1,1,0.9938088053948009,1,0.998155432027437,1,1.0,1,1.0,1,0.9835976938675768,1,1.0,1
530,CCc1[nH]nc(NC(=O)Cc2ncc(Oc3ccnc4cc(OC)c(OC)cc34)cc2OC)c1C,1,1,0.981772215107369,1,0.9969674143181891,1,0.99,1,1.0,1,0.98651681468357,1,1.0,1
531,Cc1ccc(cc1)C(=O)N2CCC(CC2)C(=O)c3ccc(Cl)cc3,1,1,0.9862491542943961,1,0.9978976418906869,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
532,NC(=N)Nc1ccc(cc1)C(=O)Oc2ccc(cc2)[N+](=O)[O-],1,1,0.9525376632679644,1,0.8127024049133218,1,0.94,1,1.0,1,0.9749099751062833,1,1.0,1
533,NC(=O)c1c(NC(=O)NCCCCN2CCCC2)snc1OCc3c(F)cc(Br)cc3F,1,1,0.9999993550665275,1,0.9996645515526322,1,0.93,1,1.0,1,0.9699810735234934,1,1.0,1
534,CN(CC[C@@H](Oc1ccc(cc1)c2ccccc2)c3ccc(F)cc3)CC(=O)O,1,1,0.9935736251805721,1,0.9956528544034922,1,0.96,1,1.0,1,0.8939472684486313,1,1.0,1
535,FC(F)(F)c1nnc2ccc(nn12)n3ccnc3,1,1,0.9816303872755223,1,0.9854589778169867,1,0.99,1,1.0,1,0.9773274145061096,1,1.0,1
536,C[C@@H](O)[C@@H](CO)Nc1nc(SCc2cccc(F)c2F)nc3nc(N)sc13,1,1,0.9044647987119749,1,0.9879853233768702,1,0.99,1,1.0,1,0.9778373890535652,1,1.0,1
537,FC(F)(F)c1nnc2ccc(NCn3nnc4ccccc34)nn12,1,1,0.9940312994593455,1,0.9973774035126964,1,0.99,1,1.0,1,0.9796640446051146,1,1.0,1
538,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc(cc4)C(=O)N5CCOCC5,1,1,0.9870551810530922,1,0.9997980832358594,1,0.98,1,1.0,1,0.98049242042331,1,1.0,1
539,CC1CN(C1)C(=O)c2nnc3c(cccc3c2N)c4ncccn4,1,1,0.9562501753276399,1,0.9949035188878159,1,1.0,1,1.0,1,0.9855697662967463,1,1.0,1
540,CCCNC(=O)c1nnc2c(c(F)ccc2c1N)c3ncccn3,1,1,0.9389294324979905,1,0.9879502062726462,1,0.98,1,1.0,1,0.9797206552301068,1,1.0,1
541,CC(=O)Nc1ccc2c(c1)c(cn2C)c3cc(NC4CC4)n5ncc(C#N)c5n3,1,1,0.9762491524527684,1,0.9929086579615298,1,0.92,1,0.8,1,0.9826254777408384,1,1.0,1
542,CC(C)C[C@@H](CO)NS(=O)(=O)c1ccc(Cl)s1,1,1,0.8516455577102628,1,0.9275022663373416,1,0.98,1,0.8,1,0.9708955028397102,1,1.0,1
543,CC(C)Oc1cc(Nc2nc3c(cc2F)ncn3[C@@H](CO)c4ccc(F)cn4)n[nH]1,1,1,0.9792906012868255,1,0.9982458722474222,1,1.0,1,1.0,1,0.98651681468357,1,1.0,1
544,CS(=O)(=O)C1(CC1)c2cc(nc(n2)c3cccc4[nH]ccc34)N5CC6CCC(C5)O6,1,1,0.992151485915624,1,0.9980400803165049,1,0.98,1,1.0,1,0.944375576146022,1,1.0,1
545,[O-][N+](=O)c1cc(C(=O)NCC=C)c2N=C(Nc3ccc(Cl)c(Cl)c3)NC(=O)c2c1,1,1,0.9999962064596344,1,0.9990097494624568,1,0.98,1,1.0,1,0.9544808637855254,1,1.0,1
546,Cc1cc(CNc2ncc(Br)c(Nc3cc([nH]n3)C4CC4)n2)on1,1,1,0.9999955904016872,1,0.9997352672140738,1,1.0,1,1.0,1,0.9799745153360047,1,1.0,1
547,NC(=O)Nc1sc(cc1C(=O)N[C@H]2CCCNC2)c3ccsc3,1,1,0.999994731670627,1,0.9995640422700082,1,1.0,1,1.0,1,0.9855697662967463,1,1.0,1
548,CC(C)[C@@H](CN1CC[C@](C)([C@@H](C)C1)c2cccc(O)c2)NC(=O)[C@H]3Cc4ccc(O)cc4CN3,1,1,0.9999972666677908,1,0.999718859184397,1,0.95,1,1.0,1,0.9865011796829872,1,1.0,1
549,Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4cn(C)c(C)n4,1,1,0.9999863915101578,1,0.9995058144893546,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
550,CC(=O)Nc1cccc(Nc2nc(NC3CC3)n4ncc(C#N)c4n2)c1,1,1,0.9961174176454776,1,0.9996323566477717,1,0.97,1,1.0,1,0.980783589372451,1,1.0,1
551,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2ccccn2)C1)C(C)(C)C,0,0,0.9999829581072376,1,0.9995983432615625,1,0.99,1,1.0,1,0.9872338630657277,1,1.0,1
552,Nc1ccccc1NC(=O)c2ccc(cc2)C3CCN(CCC(=O)Nc4ccccc4F)CC3,1,1,0.9842702876460411,1,0.995270386767572,1,0.99,1,1.0,1,0.9863523051513061,1,1.0,1
553,CC(C)Nc1ccc2cnn(c3cncc(n3)n4ccc(CC(=O)O)c4)c2c1,1,1,0.9207903154098293,1,0.9609108870972587,1,0.94,1,1.0,1,0.919676275398227,1,1.0,1
554,CC1=C(C(=O)c2cc(O)c(O)c(CCc3ccc(C)cc3)c2C1=O)C4=C(C)C(=O)c5c(CCc6ccc(C)cc6)c(O)c(O)cc5C4=O,1,1,0.9871302934546031,1,0.9964267185023508,1,0.98,1,1.0,1,0.9756124678302059,1,1.0,1
555,CCSc1ccc(cc1)c2cc(ccc2OCC(=O)O)C(F)(F)F,1,1,0.986876576983304,1,0.9896782810211185,1,0.85,1,0.8,1,0.7960214148129058,1,1.0,1
556,CC(C)N1CCN(CC1)C(=O)NCc2ccc(Cl)c(Cl)c2,1,1,0.9681924207772084,1,0.9985478678399028,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
557,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)C)C(=O)C(F)(F)F,1,1,0.994051370074935,1,0.9984676793380988,1,0.96,1,1.0,1,0.9715095480506828,1,1.0,1
558,CC(C)CN1C(=O)N(C)C(=O)c2c(SCCCO)n(Cc3cccc4ccccc34)cc12,1,1,0.9999989849013541,1,0.9999272749863197,1,0.96,1,1.0,1,0.9761392904996213,1,1.0,1
559,Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1,0,0,0.9605326741959301,1,0.97674129429327,1,0.95,1,0.8,1,0.9689143923807021,1,1.0,1
560,CCc1cccc2c3CCOC(CC)(CC(=O)O)c3[nH]c12,1,1,0.995194007138357,1,0.9989755953959999,1,0.94,1,1.0,1,0.9418152829746675,1,1.0,1
561,Cc1ccc(cc1)c2c[nH]nn2,1,1,0.9668162480734762,1,0.9908833506594302,1,0.97,1,1.0,1,0.9347781012050055,1,1.0,1
562,CC1=CN([C@H]2CCCN(C2)S(=O)(=O)c3ccc(O)c(Oc4ccc(Cl)c(C)c4)c3)C(=O)NC1=O,1,1,0.9830453718146862,1,0.9739531110426304,1,0.92,1,0.8,1,0.9792314648108444,1,1.0,1
563,CCCCCCCN(CC)CCCC(O)c1ccc(NS(=O)(=O)C)cc1,1,1,0.9522555509558884,1,0.9224536599105743,1,0.94,1,1.0,1,0.9756124678302059,1,1.0,1
564,O=S(=O)(Nc1cccnc1)c2cccs2,1,1,0.9891523755524424,1,0.9971418108508499,1,0.97,1,1.0,1,0.9756124678302059,1,1.0,1
565,[O-][N+](=O)c1cccc2C(=O)C(=O)c3ccccc3c12,1,1,0.9753551088589811,1,0.9895651521572968,1,0.87,1,0.8,1,0.9747858910783244,1,1.0,1
566,CN1CCN(CC1)c2ccc3N=CN(C(=O)c3c2)c4cc(ccc4C)C(=O)NC5CCC5,1,1,0.9608403170875904,1,0.9956103992749162,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
567,O=C(Nc1cccc2cccnc12)[C@@H]3CC[C@H](CC3)N4C(=O)[C@@H]5[C@@H]6CC[C@@H](C6)[C@@H]5C4=O,1,1,0.9964293992962606,1,0.9970406729648154,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
568,CCCCSc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1,1,1,0.9809537517741733,1,0.9834654633314953,1,0.82,1,0.8,1,0.7715711169640165,1,1.0,1
569,CN1CCCC(CC1)N2N=C(Cc3ccc(Cl)cc3)c4ccccc4C2=O,1,1,0.9803661571984652,1,0.9989332894396632,1,0.99,1,1.0,1,0.9872338630657277,1,1.0,1
570,COc1ccc(cc1)C2=CC(=O)c3ccccc3N2,1,1,0.997147005691843,1,0.9992826352945517,1,0.99,1,1.0,1,0.982046985408136,1,1.0,1
571,COc1ccccc1Cn2c(C)nc3ccccc23,1,1,0.9943325054568964,1,0.9984188241417566,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
572,O=C1CCOc2nc(\C=C\c3ccccc3)ccc12,1,1,0.9880346197474561,1,0.9982558273412337,1,0.98,1,1.0,1,0.9426307497001378,1,1.0,1
573,CNC1=CN=C(N(CC(=O)NC(C(C)C)C(=O)C(F)(F)F)C1=O)c2ccc(F)cc2,1,1,0.9999926128990991,1,0.9998757199502898,1,1.0,1,1.0,1,0.9810223354808043,1,1.0,1
574,Fc1cnc(NC(=O)C(CC2CCOCC2)c3ccc(cc3)S(=O)(=O)C4CC4)s1,1,1,0.9999981873660534,1,0.9999765380766077,1,1.0,1,1.0,1,0.9792314648108444,1,1.0,1
575,COc1cc2ncc(C(=O)N)c(Nc3cc(C)ccc3F)c2cc1OC,1,1,0.9933025402299215,1,0.9991025514439135,1,1.0,1,1.0,1,0.9797206552301068,1,1.0,1
576,CN1C(=O)CC(C1=O)c2ccccc2,1,1,0.9674038520339348,1,0.9873281770438928,1,0.98,1,1.0,1,0.9796778390184498,1,1.0,1
577,COc1cc(N2CC[C@H](C2)N(C)C)c3NC(=CC(=O)c3c1)C(=O)Nc4ccc(cc4)N5CCOCC5,1,1,0.981763828634454,1,0.993830989493758,1,1.0,1,1.0,1,0.9629161746923925,1,1.0,1
578,CC(C)OC(=O)C1=CN(Cc2c(F)cccc2F)c3sc(c(CN(C)Cc4ccccc4)c3C1=O)c5ccc(NC(=O)C(C)C)cc5,1,1,0.9999984987592729,1,0.9999794733236927,1,0.95,1,1.0,1,0.9654666831276604,1,1.0,1
579,COc1ccc(Oc2cccc(CN3CCCC(C3)N4C=C(C)C(=O)NC4=O)c2)cc1,1,1,0.9731470659636424,1,0.9764740820907573,1,0.99,1,0.6,1,0.9588836359998684,1,1.0,1
580,NC(=O)Cc1nc(cs1)c2ccccc2,1,1,0.8486190636682573,1,0.837487496753505,1,0.92,1,0.8,1,0.9110857363152913,1,1.0,1
581,Clc1ccc(cc1)S(=O)(=O)NC(=O)N2CCC(CC2)N3CCC(CC3)Oc4ccc(Cl)c(Cl)c4,1,1,0.9718965281844403,1,0.9969023676706811,1,1.0,1,1.0,1,0.9792314648108444,1,1.0,1
582,Clc1cccc(CN2C=CN3C(=O)C=C(N=C23)N4CCOCC4)c1Cl,1,1,0.99998906019796,1,0.999943838600825,1,1.0,1,1.0,1,0.9820323839141699,1,1.0,1
583,CN(C)S(=O)(=O)c1ccc(CC(=O)N(C)C2CCN(CCC(c3ccccc3)c4ccccc4)CC2)cc1,1,1,0.9910715417722533,1,0.998363471112837,1,1.0,1,1.0,1,0.9688494861020682,1,1.0,1
584,COc1cc(ccc1Cn2ccc3ccc(NC(=O)OC4CCCC4)cc23)c5nn[nH]n5,1,1,0.9999980939368275,1,0.9998632529468966,1,0.96,1,1.0,1,0.9785298138630424,1,1.0,1
585,Nc1ncc(cc1c2oc3ccccc3n2)c4cnn(c4)C5CCN(CC5)C(=O)CO,1,1,0.9946514320183368,1,0.9996562923952681,1,0.97,1,1.0,1,0.9553549025392188,1,1.0,1
586,NC1(CCC1)c2ccc(cc2)c3ncc4ccccc4c3c5ccccc5,1,1,0.9999932335665773,1,0.9998426304060644,1,1.0,1,1.0,1,0.9782859807824033,1,1.0,1
587,OC1=C(C(=O)Nc2cc(Cl)ccc12)c3cccc(Oc4ccccc4)c3,1,1,0.9967843442765566,1,0.9994840140858245,1,1.0,1,1.0,1,0.9715095480506828,1,1.0,1
588,COc1cc(OC)c(cc1NC(=O)CCC(=O)O)S(=O)(=O)N2c3ccccc3Oc4ccccc24,0,0,0.10736505972949925,0,0.03911060834190919,0,0.3,0,0.4,0,0.7093409860848514,1,1.0,1
589,Fc1ccccc1C(=O)Nc2c(cnn2c3ccccc3)C#N,1,1,0.9863305163902059,1,0.9970160460461609,1,0.98,1,0.8,1,0.9715095480506828,1,1.0,1
590,Cc1cnc([nH]1)c2cc(NC(=O)c3ccc(nc3C)C(F)(F)F)ccc2Cl,1,1,0.9999979233392272,1,0.9997832581846777,1,0.98,1,1.0,1,0.977322385335721,1,1.0,1
591,CCCSc1nc(N[C@@H]2C[C@H]2c3ccccc3)c4nnn([C@@H]5C[C@H](OCCO)[C@@H](O)[C@H]5O)c4n1,1,1,0.9710067867146293,1,0.9983814463307672,1,0.98,1,1.0,1,0.965496681964472,1,1.0,1
592,COc1cc2ncnc(Nc3ccncc3)c2cc1OC,1,1,0.9563220402301007,1,0.9859852486045201,1,0.98,1,1.0,1,0.9810223354808043,1,1.0,1
593,COc1ccc(cc1OC)c2cc(NC(=O)Cc3ccc4ccccc4c3)[nH]n2,1,1,0.9999997784213085,1,0.9999675529841717,1,0.99,1,1.0,1,0.9872486604054618,1,1.0,1
594,Cn1c(ccc1c2cc(F)c3NC(=O)C(C)(C)c3c2)C#N,1,1,0.9920990336979173,1,0.9946107658243027,1,0.97,1,1.0,1,0.9483657844069399,1,1.0,1
595,Cn1cncc1c2c3C(=O)N(CC=C)C(=O)N(CC4CC4)c3nn2Cc5ccnc6ccc(Cl)cc56,1,1,0.9999970500178998,1,0.9999842426413994,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
596,OC(=O)c1cccc(c1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,1,0.9972249849338278,1,0.999887807683871,1,1.0,1,1.0,1,0.9785209299080467,1,1.0,1
597,CC[C@H](NC(=O)c1c([S+](C)[O-])c(nc2ccccc12)c3cccc(F)c3)c4ccccc4,1,1,0.9816269605154185,1,0.997516973626996,1,1.0,1,1.0,1,0.9688879624228385,1,1.0,1
598,CC(C)CNc1nc(nc(N2CCNCC2)c1N)C#N,1,1,0.9900829909930009,1,0.9927754552462738,1,0.95,1,1.0,1,0.9575671681576624,1,1.0,1
599,COc1ccccc1CCNCc2ccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)cc2,1,1,0.9851335534383234,1,0.9936612824278693,1,0.94,1,0.8,1,0.982046985408136,1,1.0,1
600,C[S+]([O-])c1ccc(\C=C/2\C(=C(CC(=O)O)c3cc(F)ccc23)C)cc1,1,1,0.8676601549274398,1,0.8290585075621387,1,0.89,1,0.6,1,0.9127137056429726,1,1.0,1
601,OS(=N)(=O)Cc1noc2ccccc12,1,1,0.9322326812807968,1,0.9594526379013052,1,1.0,1,0.8,1,0.9738772861993285,1,1.0,1
602,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NS(=O)(=O)C(F)(F)F)C(=O)C(F)(F)F,1,1,0.9724077465571226,1,0.992334156228411,1,1.0,1,1.0,1,0.9634888427045879,1,1.0,1
603,Cc1ccc(cc1NC(=O)c2ccc(OCc3ccccn3)cc2)c4ccc(N)nn4,1,1,0.9951007087531604,1,0.9987688611125721,1,0.99,1,1.0,1,0.9808142115388807,1,1.0,1
604,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,1,1,0.9671891790002661,1,0.8685924017334292,1,0.86,1,0.8,1,0.8394443009648844,1,1.0,1
605,CN1CCC(CC1)Oc2cccc3ncnc(Nc4ccc(OCc5cnccn5)c(Cl)c4)c23,1,1,0.9999972868024058,1,0.9999715413516053,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
606,O=C(NCc1occc1)c2ccc3[nH]c(COc4ccc(cc4)C56CC7CC(CC(C7)C5)C6)nc3c2,1,1,0.9686661156013407,1,0.9955511172763715,1,0.96,1,0.8,1,0.961402906082418,1,1.0,1
607,Oc1ccc(cc1)C2CC(=O)c3ccc(O)cc3O2,1,1,0.9891702918741011,1,0.9949470692692415,1,0.98,1,1.0,1,0.983855425997498,1,1.0,1
608,CC(C)(c1cc(nc(n1)c2cccc3[nH]ccc23)N4CCOCC4)S(=O)(=O)C,1,1,0.9999875888350113,1,0.9998308402184025,1,1.0,1,1.0,1,0.9809985714608268,1,1.0,1
609,CC(=O)Nc1ccc(cc1)c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,1,1,0.9999908245505446,1,0.9998775394467576,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
610,Clc1ccc(OC2CCN(CC2)C3CCN(CC3)C(=O)NS(=O)(=O)c4cccc(c4)C#N)cc1Cl,1,1,0.9945648986794937,1,0.9997774581430933,1,1.0,1,1.0,1,0.9809985714608268,1,1.0,1
611,CCNC(=O)c1cc2c(c(cnc2[nH]1)c3cncc(c3)C(=O)NC)n4ccc(n4)C(F)(F)F,1,1,0.5936017525257967,0,0.21172035254319788,0,0.52,1,0.6,1,0.8272042171148084,1,1.0,1
612,CN(C(CN1CCCC1)c2ccccc2)C(=O)Cc3ccc(Cl)c(Cl)c3,1,1,0.999995205811026,1,0.9999038207461696,1,1.0,1,1.0,1,0.9796778390184498,1,1.0,1
613,CC(=O)NC1CC2CCCC(C1)N2C(=O)Nc3ccc(Cl)c(c3)C(F)(F)F,1,1,0.9999823929912552,1,0.9996506961836323,1,0.98,1,1.0,1,0.9865011796829872,1,1.0,1
614,CNC(=O)c1ccc(Oc2ccc(cc2)C#C[C@]3(O)CN4CCC3CC4)cc1,1,1,0.9159232977303666,1,0.9427057451937289,1,0.99,1,1.0,1,0.9865011796829872,1,1.0,1
615,CC[C@H](NC(=O)c1c([S+]([O-])C(C)C)c(nc2ccccc12)c3ccccc3)c4ccccc4,1,1,0.9852908770201484,1,0.9955136701906933,1,0.99,1,1.0,1,0.9688879624228385,1,1.0,1
616,CC(C)N(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,0.9999994668278264,1,0.9999404883991844,1,1.0,1,1.0,1,0.9826254777408384,1,1.0,1
617,COc1ccccc1CCNCc2cccc(CCNC[C@H](O)c3ccc(O)c4NC(=O)Sc34)c2,1,1,0.9999910697119452,1,0.999620982609131,1,1.0,1,1.0,1,0.9835976938675768,1,1.0,1
618,CCS(=O)(=O)c1ccc(Oc2cc3nc([nH]c3cc2CN4C(=O)CCC4=O)c5ccccn5)cc1,1,1,0.9999977222126321,1,0.9998952758212656,1,0.97,1,1.0,1,0.9637600869320828,1,1.0,1
619,CN1CCN(CC1)C(=O)c2cc(sc2NC(=O)N)c3ccccc3,1,1,0.9882298169933503,1,0.9968446830563303,1,0.98,1,1.0,1,0.9782859807824033,1,1.0,1
620,O=C1C(=O)c2cc(ccc2c3ccccc13)c4ccsc4,1,1,0.9999936697633459,1,0.9999077066620937,1,0.99,1,1.0,1,0.9769223383783192,1,1.0,1
621,OCCNCc1cc(Br)ccc1OCc2ccc(Cl)cc2,1,1,0.9999951169916956,1,0.9993869404655857,1,1.0,1,1.0,1,0.9810223354808043,1,1.0,1
622,NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3cccc(F)c3F,1,1,0.9999970257569069,1,0.9999282807141067,1,0.99,1,1.0,1,0.9863523051513061,1,1.0,1
623,Cc1ccccc1NC(=O)CCS(=O)(=O)c2ccc(Br)s2,1,1,0.9999908593527101,1,0.9987940453542437,1,0.93,1,1.0,1,0.9769223383783192,1,1.0,1
624,CNC(=O)c1[nH]cnc1C(=O)Nc2ccc(OC)cc2,1,1,0.8630724057620833,1,0.9021623310384872,1,0.98,1,1.0,1,0.9483657844069399,1,1.0,1
625,CC[C@H](NC(=O)c1c([S+](C)[O-])c(nc2ccccc12)c3ccccc3)c4cccnc4,1,1,0.9751407511796819,1,0.9933394888400315,1,1.0,1,1.0,1,0.9688879624228385,1,1.0,1
626,COc1cc(CO)cc(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,0.9999942672371934,1,0.9994798765747805,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
627,COc1cc(OC)cc(c1)C2=CC=C(NC(=O)OCc3ccccc3)C(=O)N2CC(=O)NC(C(C)C)C(=O)C(F)(F)F,1,1,0.999999591637556,1,0.9999771384328264,1,0.99,1,1.0,1,0.9721730304099739,1,1.0,1
628,CCCCC(O)c1[nH]c2cc(C)c(cc2c1CCc3ccccc3)C(=O)O,1,1,0.9697604651186383,1,0.9924322684327591,1,0.92,1,0.8,1,0.9399977787233981,1,1.0,1
629,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1,1,0.9722121276414387,1,0.9673227599300028,1,0.97,1,0.8,1,0.9810223354808043,1,1.0,1
